#pT cut - eta bins - ih bins - p bins - mass bins - massCut - FPIXbins   -          type               -  version

#70         96        400      1000      400         0          20           GluinoRun2_miniAOD_FULL      V13p0
#70         96        400      1000      400         0          20           Gluino2000_Run2_METtrgEff    V11p15
#70         96        400      1000      400         0          20           Gluino2000_Run2_METtrgEff_AOD V11p15
#70         96        400      1000      400         0          20           Gluino2000_Run2_MET_AOD      V11p16

#70         96        400      1000      400         0          20           Gluino2000_AOD_Mu50          V11p4

#70         96        400      1000      400         0          20           Gluino2000_miniAOD_FULL_Mu50 V11p11
#70         96        400      1000      400         0          20           Gluino2000_AOD_FULL_Mu50     V11p11

#70         96        400      1000      400         0          20           Gluino2000_miniAOD_FULL_MET  V11p12
#70         96        400      1000      400         0          20           Gluino2000_AOD_FULL_MET      V11p12

#70         96        400      1000      400         0          20           JetMET2024C                  V12p310
#70         96        400      1000      400         0          20           JetMET2024D                  V12p311
#70         96        400      1000      400         0          20           JetMET2024E                  V12p312
#70         96        400      1000      400         0          20           JetMET2024F                  V12p313
#70         96        400      1000      400         0          20           JetMET2024G                  V12p314
#70         96        400      1000      400         0          20           JetMET2024H                  V12p315
#70         96        400      1000      400         0          20           JetMET2024I                  V12p316

#70         96        400      1000      400         0          20           Mu2024C                      V18p100
#70         96        400      1000      400         0          20           Mu2024D                      V18p101
#70         96        400      1000      400         0          20           Mu2024E                      V18p102
#70         96        400      1000      400         0          20           Mu2024F                      V18p103
#70         96        400      1000      400         0          20           Mu2024G                      V18p104
#70         96        400      1000      400         0          20           Mu2024H                      V18p105
#70         96        400      1000      400         0          20           Mu2024I                      V18p106

#70         96        400      1000      400         0          20           TTbar2024                    V15p7

#70         96        400      1000      400         0          20           QCD2024_mu_pt15to20          V16p11
#70         96        400      1000      400         0          20           QCD2024_mu_pt20to30          V16p12
#70         96        400      1000      400         0          20           QCD2024_mu_pt30to50          V16p13
#70         96        400      1000      400         0          20           QCD2024_mu_pt50to80          V16p14
#70         96        400      1000      400         0          20           QCD2024_mu_pt80to120         V16p15
#70         96        400      1000      400         0          20           QCD2024_mu_pt120to170        V16p16
#70         96        400      1000      400         0          20           QCD2024_mu_pt170to300        V16p17
#70         96        400      1000      400         0          20           QCD2024_mu_pt300to470        V16p18
#70         96        400      1000      400         0          20           QCD2024_mu_pt470to600        V16p19
#70         96        400      1000      400         0          20           QCD2024_mu_pt600to800        V16p110
#70         96        400      1000      400         0          20           QCD2024_mu_pt800to1000       V16p111
#70         96        400      1000      400         0          20           QCD2024_mu_pt1000            V16p112

#70         96        400      1000      400         0          20           Wjets2024_1J_pt40to100       V14p601
#70         96        400      1000      400         0          20           Wjets2024_1J_pt100to200      V14p602 
#70         96        400      1000      400         0          20           Wjets2024_1J_pt200to400      V14p603
#70         96        400      1000      400         0          20           Wjets2024_1J_pt400to600      V14p604
#70         96        400      1000      400         0          20           Wjets2024_1J_pt600           V14p605 
#70         96        400      1000      400         0          20           Wjets2024_2J_pt40to100       V14p606
#70         96        400      1000      400         0          20           Wjets2024_2J_pt100to200      V14p607
#70         96        400      1000      400         0          20           Wjets2024_2J_pt200to400      V14p608
#70         96        400      1000      400         0          20           Wjets2024_2J_pt400to600      V14p609
#70         96        400      1000      400         0          20           Wjets2024_2J_pt600           V14p6010 

#70         96        400      1000      400         0          20           WjetMuNu2024                 V14p12

#70         96        400      1000      400         0          20           MuonEG2024C                  V17p40
#70         96        400      1000      400         0          20           MuonEG2024D                  V17p41  
#70         96        400      1000      400         0          20           MuonEG2024E                  V17p42
#70         96        400      1000      400         0          20           MuonEG2024F                  V17p43
#70         96        400      1000      400         0          20           MuonEG2024G                  V17p44 
#70         96        400      1000      400         0          20           MuonEG2024H                  V17p45
#70         96        400      1000      400         0          20           MuonEG2024I                  V17p46

#70         96        400      1000      400         0          20           Gluino_Run3_MET_pythia_1000         V19p0
#70         96        400      1000      400         0          20           Gluino_Run3_MET_pythia_1200         V19p0
#70         96        400      1000      400         0          20           Gluino_Run3_MET_pythia_1400         V19p0
#70         96        400      1000      400         0          20           Gluino_Run3_MET_pythia_1600         V19p0
#70         96        400      1000      400         0          20           Gluino_Run3_MET_pythia_1800         V19p0
#70         96        400      1000      400         0          20           Gluino_Run3_MET_pythia_2000         V19p0
#70         96        400      1000      400         0          20           Gluino_Run3_MET_pythia_2200         V19p0
#70         96        400      1000      400         0          20           Gluino_Run3_MET_pythia_2400         V19p0
#70         96        400      1000      400         0          20           Gluino_Run3_MET_pythia_2600         V19p0

#70         96        400      1000      400         0          20           Gluino_Run3_MET_madgraph_1100       V19p6
#70         96        400      1000      400         0          20           Gluino_Run3_MET_madgraph_1200       V19p6
#70         96        400      1000      400         0          20           Gluino_Run3_MET_madgraph_1300       V19p6
#70         96        400      1000      400         0          20           Gluino_Run3_MET_madgraph_1400       V19p6
#70         96        400      1000      400         0          20           Gluino_Run3_MET_madgraph_1600       V19p6
#70         96        400      1000      400         0          20           Gluino_Run3_MET_madgraph_1800       V19p6
#70         96        400      1000      400         0          20           Gluino_Run3_MET_madgraph_2000       V19p6
#70         96        400      1000      400         0          20           Gluino_Run3_MET_madgraph_2200       V19p6
#70         96        400      1000      400         0          20           Gluino_Run3_MET_madgraph_2400       V19p6
70         96        400      1000      400         0          20           Gluino_Run3_MET_madgraph_2600       V19p6

#70         96        400      1000      400         0          20           Gluino_Run2_MET_madgraph_2000       V13p2

#70         96        400      1000      400         0          20           Stau_Run3_MET_247       V20p0
#70         96        400      1000      400         0          20           Stau_Run3_MET_308       V20p0
#70         96        400      1000      400         0          20           Stau_Run3_MET_432       V20p0
#70         96        400      1000      400         0          20           Stau_Run3_MET_557       V20p0
#70         96        400      1000      400         0          20           Stau_Run3_MET_651       V20p0
#70         96        400      1000      400         0          20           Stau_Run3_MET_745       V20p0
#70         96        400      1000      400         0          20           Stau_Run3_MET_871       V20p0
#70         96        400      1000      400         0          20           Stau_Run3_MET_1029       V20p0
#70         96        400      1000      400         0          20           Stau_Run3_MET_1218       V20p0
#70         96        400      1000      400         0          20           Stau_Run3_MET_1409       V20p0
#70         96        400      1000      400         0          20           Stau_Run3_MET_1599       V20p0


#70         96        400      1000      400         0          20           TestMuon2024                       V18p1
#70         96        400      1000      400         0          20           TestMET2024                        V12p31
#70         96        400      1000      400         0          20           TestWjets                          V14p6
#70         96        400      1000      400         0          20           TestTTbar2024                      V15p5
#70         96        400      1000      400         0          20           TestMuonEG                         V17p0
#70         96        400      1000      400         0          20           TestWjetsMuNu                      V14p12
